path	bytes	sha256
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-002/SKILL.md	13778	9d61cba9c6fb5e716c128146afd3aa4062274ca527b08994a6fd38c3bb3cc0f4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-003/SKILL.md	13793	a3e45d89f1b4fcbdc561e7aeb811506c736dd1ccf46d2eaefa721035242b8473
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-004/SKILL.md	13821	2e84a9d2e5115933b435cbb466682d2314e16f64bb7c1cb132cffa1e7c08d70d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-005/SKILL.md	13832	a1e0ebf5e7b9293a7a63654e395a37036f1833d60033b388021599aa9f31be2b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-006/SKILL.md	13718	92476bd580b714ed215ab2e8a976e88a3c82a997973f4bee1b156cffff41bbfa
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-007/SKILL.md	13773	0a55dcb06fa191dcac10b9264182ab37953a7e58c7759bf11c3c18c5c6cd157a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-009/SKILL.md	13713	c51b02ee85b2f12568f7db685b884b4c9eb1bca48906ec063410752ad475db41
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-010/SKILL.md	13733	ec45424c1d3d7ce75484eec16e93d0c56dd8a7b197f0375d80c0b43387d8fbc2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-apm-001/SKILL.md	13785	f80ce202c5125aabbbc6293a42ffe8bf286420a5f218ba2c6b7bf99ef52ddb9b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-atl-001/SKILL.md	13874	7800b40d01998420c391b5dd77848bb9b081babdc39ddedbdd800be4f5476510
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-atl-002/SKILL.md	13790	c20fe303265ccf83ce9af4ac30b20f4e555432e98959ef42a7d45b092f2c897b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-bts-001/SKILL.md	13772	28ceeaaa7abbbe871ed94ace1e4d8f7ef88e4332e883b66782c1119ad1d02684
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-cp-001/SKILL.md	13797	8da581851814d46d695399fe9c1b03d598fed507595a784c0716571753997088
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-csm-001/SKILL.md	13727	c8416fe89f8b53f52ce4100a09752304ec3e42722f954118d6aeaaff70ff6dc2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-iss-001/SKILL.md	13820	ab948ee8e6fb63780aab959bdaa42829314f5f10121abf230772b2d19ea1ddf9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-pri-001/SKILL.md	13747	f578dda06822295e7f81f6d7711a402f0592e6dc177a6e51e28edb5e7c9cf175
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-sa-001/SKILL.md	13760	2282c280045d947f9f1c446be95bc9b2d5a449906c0ec06395baf675186a6378
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-sa-002/SKILL.md	13760	1edfc072f6660177b15e533db7fd503cf76a4f191cb004fe1551104cb4d08f3c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-sa-003/SKILL.md	13730	a0c1d318f03e44c817732c5129a12bab901e38192fcbbd1396162d5445891c6b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-seng-001/SKILL.md	13729	463ee55dc41d781209fc202d82ab8aae1fc77dd963d2a4a3178e63f703081bf3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-seng-002/SKILL.md	13712	83f6467c36c93596bde258251f34aef38d3e22e5c44592df847d3252a6d2afd4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-tss-001/SKILL.md	13765	faa97dabfea6d95f84fd1a8f79c1b084e33df62fea27d704a4cea9a06958f85d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-tss-002/SKILL.md	13781	3d2aaf4d927ee42e738c09178aea5a0a6b2023e6d7051acc03a701d2ce278e6b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-002/SKILL.md	13489	567af04f3f29277a5e95a46452efffbcd7c9a72868f4ab8edf6bf19ab143d030
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-003/SKILL.md	13469	f342891e89c4c2e6f91bdfdfb8ed06a6af75e5395503a563ece709ee598f870d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-005/SKILL.md	13509	9803320b078cdcbfb16fa233a81d1900dcc516432a8d08738ebbd11d74173ea9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-006/SKILL.md	13499	7f56700be3ccd2810fb179c7aeae006b59f721e145cebcd903b923b2b94184f9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-007/SKILL.md	13558	80b119b60c992dac7f6dc43bef7dbbff4068ac8249bbfa4a6490b5da04f1c53a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-008/SKILL.md	13484	4d0831822c532d92eb43a94b9d0924c5baea76409cd0a75e9c8927b0ae94a435
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-010/SKILL.md	13464	e8a021a2da831f2fd1180f4479f89a2d1b8aeb96a935736e344a9efb725d65fd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-apm-001/SKILL.md	13524	5ae97299d60a63be9d12a0002591fb7a0302f75300b8c63e4011ea4dda1217b2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-atl-001/SKILL.md	13569	654585334af3e5c5fa01ec6973472fe43021b72193a19bbcb93a7e8113d7af6a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-csm-001/SKILL.md	13526	9bf823220a528cacbf40f33a34bc030c831a183c4402c0d35097486e0df7c642
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-iss-001/SKILL.md	13549	2f0df10430ea1f7274f5837b1de9486fe7f1cc8fc8d7619a4ecc11295561e35c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-001/SKILL.md	13558	21a97c2ecb3753f46597ce0280e53a0a73fb835ca2bbd0c3435cda08a9f189d6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-002/SKILL.md	13609	694e70cc6e00d963005e27c93ed57ec38ef5a81c6d5ae6b84f303e765dd4b484
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-003/SKILL.md	13548	62b79b2cbac639373d0bb424237fbd711975d63158c12256c4e4e139e8750abc
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-004/SKILL.md	13538	8f86ae27786ead639c4cf341b4acbac08aba6d85016d5f3b468ce5db9898f57f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-005/SKILL.md	13538	18a813c88f91c3827ab887c67dd567273d74f5a2cdcfb2c395a616a24f1ea9f0
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-eng-sdr-006/SKILL.md	13548	dc0d486f63bb6b10a48d8d99f139c411b1d2e61ff76b74142bdb42471f0cbb60
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-001/SKILL.md	13565	37f75289f29358d02940982c31b3951309d0964d305d07dc92a19f182325b0ba
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-002/SKILL.md	13555	e622f19a58dcbdf637b5e39e596a432f3bfc70008b83664e97b056ea9fab1513
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-csm-002/SKILL.md	13609	d95e3a96ad7535023ae415e1ea10c2ed0b72ab122bdbcffc4e2c8907714086e6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-csm-003/SKILL.md	13615	d0fd247f551a504d6123eca8e42017081b7c090fcb67647ab401e328e2aa7d5b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-tss-001/SKILL.md	13609	769fe71c37e093882f4bfa164ecf0bd2c42a55e36a9c9e693abdd4fd0f328a10
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-exp-tss-002/SKILL.md	13623	8ab2c8df1fd72f36a540a4c8f8dbecd21906aae9793b5a00c9dea3fadab46720
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fde/SKILL.md	62158	c75bb5a633c3bdc2ef7c2cf48d77eaa13cef50c52743f9b2f1c432e6664edb03
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fw-001/SKILL.md	13673	d2ff4aeea623086b3e1a25729f70dedff6c72b7d8af98565c7673acc842f2181
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fw-002/SKILL.md	13677	84c9b29f25423423b98115da22dfc08835fa55938e8ddf0881708437ea1f251b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fw-003/SKILL.md	13650	6c6e1e85a9a3bc51036c6053582d435c357729ce8c10b5e8c1fa9826321ce482
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fw-004/SKILL.md	13640	d5b68abe027672b5c0afcc4f0d96b29959e632186ab3b2e6761745396152dcc2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-fw-005/SKILL.md	13585	d1ea96149b0e35e178a395f8ffbcd6b6bab7f9d8b905c8f9c80a6a9c61d7528f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-i/SKILL.md	7229	2132b744cf6877eae697a74f7512a2d556aa3d20f54d0d7d3753dad52ee7e52e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-i-builder/SKILL.md	20509	b3ddd4431af3abfa4a64a0f869a16b15bde2f1e9918cadf9794ac91cabecc3b1
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-i-mentor/SKILL.md	18632	397dd4f280f9c910bbf01d5ee49d6c9070a7cd35c33f228c728f1ca5ca5e0723
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-i-sql-operations-agent/SKILL.md	8219	a57bb37c90abca31083e12893048bc0c833563a29cfe7eb6ff0b9e473730eba0
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-001/SKILL.md	13683	2b186a967213d4cf323ff318a8177807e1dad0eccc7fe38623b973627f021fc3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-002/SKILL.md	13698	491b8095ee1618165f536132ee6f5baf7e1e6e4841746abb0c93b2ccc38425b3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-003/SKILL.md	13658	b15ebe3fe641e35c2011428282fe5b4c23bb966aa1abd2658fa01967f05fa09a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-005/SKILL.md	13703	7035d2bce9aa29996f3255d62c3042fb2bca9d2e8b5d3e6bcbb4557a129e01a2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-006/SKILL.md	13708	b9460d273c5a063a1beb8da95f66dda78dbd1be7e06c3642f479f5a7013dac0a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-007/SKILL.md	13693	88980bc67477e29ec700676fda2419d3a8d806f9819a76efaced50b5213bfd97
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-008/SKILL.md	13703	4dab79d7b4b4e7a69441d08d212016e15046d6747e01faa61cea92656a61b1fe
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-009/SKILL.md	13693	cc7a11b086deae14ab77eb638637267a78787503dbbe3a5607f77d376682820a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-010/SKILL.md	13769	560ea02fd4eb2fae3f0c0399a04e0a49b517d73cc89f6a49d119c8096bb2343f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-csm-001/SKILL.md	13713	d2071760e2b1c890baf5c7b0ad3cf3aba9819212abbe05461ce10519cd15cfa1
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-se-001/SKILL.md	13694	a8db182de42357eb2d92a21d02906dc896a972facd8928eacff6ab35ab073fc7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-se-002/SKILL.md	13699	b1d2e0d3bbd5ef6eaad29523540a7200755e2751b64a233c60c72dff9791b86a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-001/SKILL.md	13686	42a738a9efe1a0497b0d4709ae2306f2d6ffd23f22e292a9d7668baf3c082d2d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-002/SKILL.md	13691	d5b08300d1b969a47d6c534c33867800e285a32d3be06f3162cd2359723c349f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-003/SKILL.md	13696	565c26f5c190d6b2fa3e6eaf71eb543e08583241bc1ab7030c67fedd7b825c49
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-004/SKILL.md	13706	eac39d3d7bf956e7dc0f59b1aa9241cb03d31ada4585421a6cee694f4f053386
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-005/SKILL.md	13701	07b58b5600396690496622334d51d49db0374d8610381b7661a3114279afcb1b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-006/SKILL.md	13676	e3843e742477be16ec8983388258f5a53ce6c7f3a6bee847feddc5ce688ba61c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-007/SKILL.md	13671	67b0a73def4fce7b4af053c97435087028937f2dcd35904ba31b7b3b44ef5672
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-008/SKILL.md	13706	628e0367618fabbef13e4b561d6b840f5682175a6c2a771c618ad8c5f061899c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-009/SKILL.md	13691	56d23d9558d5c0b6b006357bd5a51030f48e6c93278e66e65d0c8f957455fbdb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-sm-010/SKILL.md	13711	9bc058678d4571684b4bb22518c4268e921008be250cb7ad8769d80405eaebdd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-so-001/SKILL.md	13671	c2c4c801d673e68bd9840f019b3fc300747345f0b70e52f51ed806da3efa6375
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-so-002/SKILL.md	13691	49b8c5a2f2c7839664e3c8250081587b7625b0614346f6aa02852ae6b81e88c4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-tsl-001/SKILL.md	13709	d0c1daff427a65d426ed0a5b7a3e15ec77698038882f1c121353470679b0a5fd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-tsl-003/SKILL.md	13679	6be8a820754bfe4775849867a2e476b8706d68c96de036709510b46ffeab9eb9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-tsl-004/SKILL.md	13709	a7f70e468950424231bc19aeac80cf6a5dcc6bbdb7385d3f86d89d3098810f92
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-met-tsl-005/SKILL.md	13689	6a6d638daa8a0a0e3cb09de69b3af70e3e2e495d1d16a8450216ee5608b48505
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-modes-to-skills/SKILL.md	5741	5e2c20cc417018b5d000b3978daf197c6a11c7ab2b006f6d0ab88d7c3d85d241
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-001/SKILL.md	13673	74df38bc1b78b9d799a73d79c7a67ab264c44fed07d8ab10bb3991b38d837a1b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-002/SKILL.md	13728	9204104e5d561bee0c389a587c8d5662e039e831f5c99c068b80df78e4731867
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-003/SKILL.md	13688	24929b7e6dc6e9f11dcb3d3feaef095bce5df96fdd112e36df6f11c594df4a16
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-004/SKILL.md	13713	ba63a9da1c4a8a35f271d9afa310f191e35386802f9482e8f863919077ba640d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-005/SKILL.md	13733	2e933e427acc50b266a197ff7510bc724b5606bf660644274a07a5896257271d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-006/SKILL.md	13743	d0febef9e81b8670da0e845e5d198f7c52895bb272387ff9633b18080073778f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-csm-001/SKILL.md	13760	d3a908d78611cde7802d3bb435f659c973aa90d9890fce69286b7588b7edaf9f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-neg-tss-001/SKILL.md	13764	9c0788e0fa7980fadf4638ec00c0b28de0e46755f7abc8f3556a44d36635c151
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-onepager-creator/SKILL.md	7506	b03c2ec3a536905e516109aed7548c7ff31fdda53b11263b187f462b882b36b7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-patent-architect/SKILL.md	6340	c09151b879e88122562b2b7f514abe5d7aee4e9586d12c6b9c8965720ae604d4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ppt-designer/SKILL.md	5626	a51fca8ba77784fa17b94ffe34e3265a2a1e45b2572d3325222a7e13dd4828f4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-001/SKILL.md	13676	3b721484e593609112adc45294b88164620e866bd2b9241f9795c49ff0e051b2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-002/SKILL.md	13646	4cd1c20a830cfe9dd35c32289d5873c9ce675c75a98302cddf050b7b216d8097
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-003/SKILL.md	13621	90acd5e4d051b8792a7044af2f27af804168ce9f82036aac73d7e6521ed79a8a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-004/SKILL.md	13611	766c5ba32467221e500b0e47619e5ea115a52e3514066b68c8783c358a7d18c3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-005/SKILL.md	13661	488755ad220785c7c87daeffda10eab7b3abe5dcc2cf3d6b61de91246f6b0d51
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-006/SKILL.md	13621	23774c6aeb5fc2523dd3a43338745e8e9d8e19ed2c0b53d6406e8d22ea1d6cb6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-007/SKILL.md	13651	3d3bff985cadba9ddf1d68c9580bfaf8bdc6dfe830d8e543098da9bec2944ca0
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-008/SKILL.md	13586	7267b0ef7e86f0e5f6715bbeb3ed12f9199249882fe9b3301140baaa4a95edfb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-009/SKILL.md	13626	35818d0b696c29dd82ef7d8b83d161b401ea65942e4bcc586e54251de3a08c0c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-010/SKILL.md	13606	44b1c48c8cd4ecf7276cfa81e051ab986a5cd9917d910e7853a7d5c4483f9a89
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-apm-001/SKILL.md	13650	1d637ea691ddb0cb2e5e2b04320e23c08712619f75501110f778da5e84816795
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-apm-002/SKILL.md	13615	3555fe51b7cf444e575a52ec7d65250e0015d6c43ab8411a7e938d8c0f72062f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-atl-001/SKILL.md	13725	aa349705a80d8c24a3c315c8a6ea95f337e61edbf61e1fcb11318c2be8bfd6aa
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-atl-002/SKILL.md	13770	d6ff0a3a5c69effed7df062b62107a889370a5cf4800e2ee94076e34a72ccdbc
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-atl-003/SKILL.md	13735	07efacb63b82a296231dadf4db0e141dca6400fb70b77c5e7fe650ab551bc4ec
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-atl-004/SKILL.md	13775	5ab7667d64d1ae4abb9629df747bf222cc702ed4c45b897f044b5ca2dfa2a3eb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-bdm-001/SKILL.md	13661	0e5e932ae432fccb1d5240fe97718fbea156f4be9713a05d5add2c1dcd0bcd85
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-cp-001/SKILL.md	13652	7d47d4306e8f3ebd8abba1952ef6ae306452132c8f69d1b20dc76561af59e3fb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-iss-001/SKILL.md	13710	fe6d0737a6956aa086dd53607995a82274cd5999f1fc3728c690390e707e5f2f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-iss-002/SKILL.md	13730	d63eaab84860617199018937d530cbcfad169024137970b243a6314e6d0fb3c3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-iss-003/SKILL.md	13690	25864d13d1429e8a86c85e7abf294b4aebb5f03a144e7700cc333029d6053649
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-sa-001/SKILL.md	13665	6316bc06ad1436f0c5162446fb4230720b27dd6473d4686adffa9d6bba83151d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-sdr-001/SKILL.md	13684	0e067af1880a9926153a556a6faa30819ccf44522837c8d2bb4020ab460b1977
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pre-sdr-002/SKILL.md	13684	e27a2505c1f097598ec56d6b1e71a189ad32f9213c3e55793a435e2c814d4805
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-presales-demo-builder/SKILL.md	2822	129bd784587413df79f6526d1f66477131ce551da0958322b15b8f9f0ad135ba
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-presentation-creator/SKILL.md	7198	8e6f6caafc1990b71849042b43af4f854ac0a94bd66e345008da8997845a52da
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-001/SKILL.md	13578	75bc7e0f1eda16715aa29c3ff70bf0bf0adeea71405bbdf33dc68286867592b2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-002/SKILL.md	13608	c140e561d6511360805e3fd3075e808b61166dccf400548fd53fe11128556538
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-004/SKILL.md	13623	7fa9d0ff312226879518502efb17b9c3791f9cbdc45ad1bd60de15061b39fbd4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-005/SKILL.md	13617	e69ecbf141e217f2b6e1416c7eaaf479c86c969b6a9546e3c7da631d22e26a12
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-006/SKILL.md	13603	795832538662d4327b288970d82eded8536bc0975a01800fb17e9d56c2812395
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-pro-007/SKILL.md	13588	ab089505875dbe16ba900c922b5a82dec2d8923ddc22ba12c2a74393f8f30f44
